,ts_code,trade_date,close
451,399001.SZ,20020104,3265.877
450,399001.SZ,20020111,3065.987
449,399001.SZ,20020118,2784.101
448,399001.SZ,20020125,2896.853
447,399001.SZ,20020201,2967.725
446,399001.SZ,20020208,3022.256
445,399001.SZ,20020301,2991.258
444,399001.SZ,20020308,3318.929
443,399001.SZ,20020315,3267.809
442,399001.SZ,20020322,3312.761
441,399001.SZ,20020329,3173.9
440,399001.SZ,20020405,3207.224
439,399001.SZ,20020412,3231.384
438,399001.SZ,20020419,3145.473
437,399001.SZ,20020426,3174.88
436,399001.SZ,20020430,3253.46
435,399001.SZ,20020510,3216.691
434,399001.SZ,20020517,3100.248
433,399001.SZ,20020524,3080.785
432,399001.SZ,20020531,3037.001
431,399001.SZ,20020607,3083.291
430,399001.SZ,20020614,3023.21
429,399001.SZ,20020621,3180.942
428,399001.SZ,20020628,3551.328
427,399001.SZ,20020705,3537.313
426,399001.SZ,20020712,3454.431
425,399001.SZ,20020719,3487.872
424,399001.SZ,20020726,3398.785
423,399001.SZ,20020802,3420.579
422,399001.SZ,20020809,3385.095
421,399001.SZ,20020816,3389.333
420,399001.SZ,20020823,3476.665
419,399001.SZ,20020830,3436.843
418,399001.SZ,20020906,3374.31
417,399001.SZ,20020913,3339.898
416,399001.SZ,20020920,3287.148
415,399001.SZ,20020927,3243.926
414,399001.SZ,20021011,3107.036
413,399001.SZ,20021018,3088.174
412,399001.SZ,20021025,3062.987
411,399001.SZ,20021101,3050.561
410,399001.SZ,20021108,3075.176
409,399001.SZ,20021115,2983.543
408,399001.SZ,20021122,2833.499
407,399001.SZ,20021129,2920.718
406,399001.SZ,20021206,2854.585
405,399001.SZ,20021213,2830.629
404,399001.SZ,20021220,2905.005
403,399001.SZ,20021227,2802.956
402,399001.SZ,20030103,2687.72
401,399001.SZ,20030110,2811.192
400,399001.SZ,20030117,2998.666
399,399001.SZ,20030124,2992.108
398,399001.SZ,20030129,3051.219
397,399001.SZ,20030214,3046.601
396,399001.SZ,20030221,2990.007
395,399001.SZ,20030228,3057.241
394,399001.SZ,20030307,3027.735
393,399001.SZ,20030314,2994.668
392,399001.SZ,20030321,3005.593
391,399001.SZ,20030328,3048.612
390,399001.SZ,20030404,3154.842
389,399001.SZ,20030411,3310.486
388,399001.SZ,20030418,3408.354
387,399001.SZ,20030425,3150.958
386,399001.SZ,20030430,3260.754
385,399001.SZ,20030516,3414.126
